Испытание; 
Время;09:45:05
Оператор;программист Скориков И.А.
Серийный номер;2354
Наименование;Тестовый 50
Максимальная длина;404
Минимальная длина;265
Скорость;0.314
Мин усилие сжатия;-10
Макс усилие сжатия;55
Мин усилие отбоя;-10
Макс усилие отбоя;214
Макс температура;20.2
Усилие;Перемещение
103,8;-3
103,8;-3
103,7;-3
103,6;-3
103,6;-4
103,5;-4
103,5;-4
103,3;-4
103,3;-4
103,2;-5
103,2;-5
103,1;-6
103,0;-6
103,0;-6
102,9;-6
102,8;-6
102,8;-7
102,7;-7
102,6;-6
102,6;-7
102,4;-7
102,4;-8
102,3;-8
102,2;-8
102,1;-8
102,1;-8
102,0;-8
101,8;-9
101,8;-9
101,7;-10
101,6;-10
101,5;-10
101,5;-10
101,3;-10
101,1;-11
101,1;-11
101,0;-11
100,9;-12
100,8;-12
100,7;-13
100,7;-13
100,6;-13
100,5;-13
100,4;-14
100,3;-14
100,2;-14
100,1;-14
100,0;-15
99,9;-15
99,8;-15
99,7;-16
99,6;-15
99,4;-16
99,3;-16
99,3;-16
99,2;-17
99,1;-17
99,0;-17
98,9;-17
98,8;-17
98,7;-18
98,6;-17
98,5;-18
98,4;-18
98,3;-18
98,2;-18
98,1;-19
98,0;-19
97,9;-19
97,8;-19
97,7;-19
97,6;-20
97,4;-20
97,2;-20
97,1;-21
97,0;-21
96,9;-20
96,8;-21
96,7;-21
96,5;-22
96,4;-22
96,1;-22
96,0;-22
95,9;-23
95,7;-23
95,6;-23
95,4;-23
95,3;-24
95,1;-24
95,0;-24
94,9;-24
94,8;-24
94,7;-24
94,5;-25
94,3;-25
94,2;-25
94,1;-25
94,0;-25
93,9;-25
93,8;-25
93,5;-26
93,4;-26
93,2;-26
93,0;-26
92,9;-26
92,8;-26
92,7;-27
92,5;-27
92,3;-26
92,2;-27
92,0;-27
91,9;-27
91,8;-27
91,7;-27
91,4;-27
91,3;-28
91,1;-28
91,0;-28
90,9;-28
90,8;-29
90,6;-28
90,5;-28
90,4;-29
90,1;-28
90,0;-29
89,8;-29
89,6;-29
89,4;-29
89,3;-29
89,0;-30
88,9;-29
88,7;-30
88,6;-30
88,5;-30
88,2;-30
88,0;-30
87,9;-30
87,8;-30
87,5;-30
87,3;-30
87,2;-31
87,0;-30
86,9;-31
86,6;-31
86,3;-31
86,2;-31
86,0;-31
85,9;-31
85,7;-31
85,6;-31
85,4;-31
85,3;-32
85,0;-31
84,9;-31
84,7;-32
84,6;-32
84,4;-31
84,3;-32
83,9;-32
83,8;-32
83,6;-32
83,3;-32
83,2;-32
83,0;-32
82,7;-32
82,4;-32
82,3;-33
82,1;-32
81,9;-32
81,8;-33
81,6;-33
81,5;-33
81,3;-33
81,0;-32
80,8;-33
80,7;-33
80,4;-33
80,2;-33
80,0;-33
79,9;-33
79,7;-33
79,6;-33
79,4;-33
79,2;-34
78,9;-34
78,7;-34
78,6;-33
78,4;-34
78,2;-33
78,1;-34
77,9;-34
77,7;-34
77,4;-34
77,2;-34
77,1;-34
76,9;-34
76,7;-34
76,4;-34
76,1;-35
75,9;-34
75,7;-35
75,6;-35
75,4;-34
75,0;-35
74,9;-35
74,5;-35
74,4;-35
74,0;-35
73,8;-35
73,7;-35
73,3;-35
73,1;-35
73,0;-35
72,8;-35
72,6;-36
72,4;-35
72,3;-35
71,9;-35
71,7;-35
71,4;-35
71,2;-36
71,0;-36
70,9;-36
70,5;-35
70,3;-36
70,2;-36
69,8;-36
69,6;-36
69,4;-35
69,3;-36
69,1;-36
68,9;-36
68,7;-36
68,5;-36
68,4;-36
68,0;-36
67,8;-36
67,6;-36
67,4;-37
67,3;-36
67,1;-36
66,9;-37
66,7;-37
66,5;-36
66,2;-37
66,0;-36
65,8;-36
65,6;-37
65,4;-37
65,3;-37
65,1;-37
64,7;-36
64,5;-37
64,3;-37
64,2;-37
63,8;-37
63,4;-37
63,2;-37
63,0;-37
62,9;-36
62,7;-37
62,5;-37
62,1;-37
61,9;-37
61,6;-37
61,2;-37
61,0;-37
60,8;-37
60,6;-37
60,4;-37
60,2;-37
59,9;-37
59,5;-37
59,1;-38
58,7;-37
58,6;-37
58,4;-38
58,2;-38
58,0;-37
57,8;-38
57,4;-38
57,0;-38
56,9;-37
56,7;-37
56,5;-37
56,3;-38
56,1;-37
55,9;-38
55,7;-38
55,4;-38
55,0;-38
54,8;-38
54,6;-38
54,4;-38
54,0;-38
53,7;-38
53,5;-38
53,3;-38
53,1;-38
52,9;-38
52,7;-38
52,5;-38
52,3;-38
52,1;-38
52,0;-38
51,6;-38
51,4;-38
51,2;-38
51,0;-38
50,8;-38
50,6;-38
50,4;-38
50,3;-38
50,1;-38
49,9;-38
49,7;-38
49,5;-38
49,3;-38
49,1;-38
48,9;-38
48,7;-38
48,6;-38
48,4;-38
48,2;-38
48,0;-38
47,8;-38
47,4;-38
47,2;-38
47,1;-38
46,9;-38
46,7;-38
46,5;-38
46,1;-38
45,9;-38
45,8;-38
45,4;-38
45,2;-38
45,0;-38
44,8;-38
44,6;-38
44,5;-38
44,3;-38
44,1;-38
43,9;-38
43,5;-38
43,2;-38
43,0;-38
42,8;-38
42,6;-38
42,2;-38
42,1;-38
41,9;-38
41,7;-38
41,3;-38
41,1;-38
41,0;-38
40,6;-38
40,4;-38
40,2;-38
40,0;-38
39,9;-38
39,5;-37
39,3;-38
39,1;-38
38,8;-38
38,6;-37
38,4;-38
38,2;-37
38,0;-37
37,9;-37
37,7;-37
37,5;-37
37,3;-37
37,2;-37
36,8;-37
36,6;-37
36,4;-37
36,3;-37
36,1;-37
35,9;-37
35,7;-37
